Pytest results (Python 3.12) - 2026-02-26T16:17:20Z

============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /opt/hostedtoolcache/Python/3.12.12/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/gget/gget
configfile: pyproject.toml
plugins: zarr-3.1.5, fast-array-utils-1.3.1, cov-7.0.0
10.05s call     tests/test_cosmic.py::TestCosmicWorkflow::test_cosmic_defaults
7.98s call     tests/test_enrichr.py::TestEnrichr::test_enrichr_background_ensembl
6.72s call     tests/test_ref.py::TestRef::test_ref_plant
6.58s call     tests/test_ref.py::TestRef::test_ref
5.65s call     tests/test_ref.py::TestRef::test_ref_rel_ftp_octopus
=========================== short test summary info ============================
FAILED tests/test_pdb.py::TestPDB::test_pdb_assembly - AssertionError: {'pdb[2345 chars]: 2316.9225073146845, 'total_number_interface_[977 chars]2.2'} != {'pdb[2345 chars]: 2315.334008113287, 'total_number_interface_r[976 chars]1.1'}
  {'pdbx_struct_assembly': {'details': 'author_and_software_defined_assembly',
                            'id': '1',
                            'method_details': 'PISA',
                            'oligomeric_count': 3,
                            'oligomeric_details': 'trimeric',
                            'rcsb_candidate_assembly': 'Y',
                            'rcsb_details': 'author_and_software_defined_assembly'},
   'pdbx_struct_assembly_gen': [{'assembly_id': '1',
                                 'asym_id_list': ['A',
                                                  'B',
                                                  'C',
                                                  'G',
                                                  'H',
                                                  'I',
                                                  'J',
                                                  'K',
                                                  'O',
                                                  'P',
                                                  'Q'],
                                 'oper_expression': '1',
                                 'ordinal': 1}],
   'pdbx_struct_oper_list': [{'id': '1',
                              'matrix11': 1.0,
                              'matrix12': 0.0,
                              'matrix13': 0.0,
                              'matrix21': 0.0,
                              'matrix22': 1.0,
                              'matrix23': 0.0,
                              'matrix31': 0.0,
                              'matrix32': 0.0,
                              'matrix33': 1.0,
                              'name': '1_555',
                              'symmetry_operation': 'x,y,z',
                              'type': 'identity operation',
                              'vector1': 0.0,
                              'vector2': 0.0,
                              'vector3': 0.0}],
   'rcsb_assembly_container_identifiers': {'assembly_id': '1',
                                           'entry_id': '1RH7',
                                           'interface_ids': ['1', '2', '3'],
                                           'rcsb_id': '1RH7-1'},
   'rcsb_assembly_info': {'assembly_id': '1',
                          'atom_count': 1762,
                          'branched_atom_count': 0,
                          'branched_entity_count': 0,
                          'branched_entity_instance_count': 0,
                          'deuterated_water_count': 0,
                          'entry_id': '1RH7',
                          'hydrogen_atom_count': 0,
                          'modeled_polymer_monomer_count': 243,
                          'na_polymer_entity_types': 'Other',
                          'nonpolymer_atom_count': 29,
                          'nonpolymer_entity_count': 2,
                          'nonpolymer_entity_instance_count': 5,
                          'num_heterologous_interface_entities': 0,
                          'num_heteromeric_interface_entities': 0,
                          'num_homomeric_interface_entities': 1,
                          'num_interface_entities': 1,
                          'num_interfaces': 3,
                          'num_isologous_interface_entities': 1,
                          'num_na_interface_entities': 0,
                          'num_prot_na_interface_entities': 0,
                          'num_protein_interface_entities': 1,
                          'polymer_atom_count': 1658,
                          'polymer_composition': 'homomeric protein',
                          'polymer_entity_count': 1,
                          'polymer_entity_count_dna': 0,
                          'polymer_entity_count_nucleic_acid': 0,
                          'polymer_entity_count_nucleic_acid_hybrid': 0,
                          'polymer_entity_count_protein': 1,
                          'polymer_entity_count_rna': 0,
                          'polymer_entity_instance_count': 3,
                          'polymer_entity_instance_count_dna': 0,
                          'polymer_entity_instance_count_nucleic_acid': 0,
                          'polymer_entity_instance_count_nucleic_acid_hybrid': 0,
                          'polymer_entity_instance_count_protein': 3,
                          'polymer_entity_instance_count_rna': 0,
                          'polymer_monomer_count': 243,
                          'selected_polymer_entity_types': 'Protein (only)',
                          'solvent_atom_count': 75,
                          'solvent_entity_count': 1,
                          'solvent_entity_instance_count': 3,
-                         'total_assembly_buried_surface_area': 2316.9225073146845,
?                                                                  ^ ^ ^^^ -------

+                         'total_assembly_buried_surface_area': 2315.334008113287,
?                                                                  ^ ^^^^^^^^^ ^

-                         'total_number_interface_residues': 160,
?                                                              ^

+                         'total_number_interface_residues': 161,
?                                                              ^

                          'unmodeled_polymer_monomer_count': 0},
   'rcsb_id': '1RH7-1',
   'rcsb_struct_symmetry': [{'clusters': [{'avg_rmsd': 0.8418294327358263,
                                           'members': [{'asym_id': 'A',
                                                        'pdbx_struct_oper_list_ids': ['1']},
                                                       {'asym_id': 'C',
                                                        'pdbx_struct_oper_list_ids': ['1']},
                                                       {'asym_id': 'B',
                                                        'pdbx_struct_oper_list_ids': ['1']}]}],
                             'kind': 'Global Symmetry',
                             'oligomeric_state': 'Homo 3-mer',
                             'rotation_axes': [{'end': [13.473746075056361,
                                                        41.0962265805248,
                                                        -5.777587727129287],
                                                'order': 3,
                                                'start': [13.838143875349235,
                                                          28.581996104345052,
                                                          78.43743587115125]}],
                             'stoichiometry': ['A3'],
                             'symbol': 'C3',
                             'type': 'Cyclic'}],
   'rcsb_struct_symmetry_lineage': [{'depth': 0,
                                     'id': 'Global Symmetry',
                                     'name': 'Global Symmetry'},
                                    {'depth': 2,
                                     'id': 'Global Symmetry.Cyclic.C3',
                                     'name': 'C3'},
                                    {'depth': 3,
                                     'id': 'Global Symmetry.Cyclic.C3.Homo 3-mer',
                                     'name': 'Homo 3-mer'},
                                    {'depth': 1,
                                     'id': 'Global Symmetry.Cyclic',
                                     'name': 'Cyclic'}],
-  'rcsb_struct_symmetry_provenance_code': 'biojava-7.2.2'}
?                                                     ^ ^

+  'rcsb_struct_symmetry_provenance_code': 'biojava-7.1.1'}
?                                                     ^ ^
FAILED tests/test_search.py::TestSearch::test_search_db - RuntimeError: The Ensembl server returned the following error: 1049 (42000): Unknown database 'mus_musculus_dba2j_core_105_1'
FAILED tests/test_search.py::TestSearch::test_search_gene_one_sw - RuntimeError: The Ensembl server returned the following error: 1049 (42000): Unknown database 'drosophila_melanogaster_core_110_10'
FAILED tests/test_search.py::TestSearch::test_search_gene_one_sw_json - RuntimeError: The Ensembl server returned the following error: 1049 (42000): Unknown database 'drosophila_melanogaster_core_110_10'
FAILED tests/test_search.py::TestSearch::test_search_gene_one_sw_limit - RuntimeError: The Ensembl server returned the following error: 1049 (42000): Unknown database 'homo_sapiens_core_115_38'
!!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 5 failures !!!!!!!!!!!!!!!!!!!!!!!!!!!
=========== 5 failed, 164 passed, 170 warnings in 400.94s (0:06:40) ============
